table,data
label,"{""concept_id"": ""character_flaw"", ""misconception_id"": ""resetting_consequences"", ""description"": ""Fallout evaporates; relationships and status reset."", ""tells"": ""No memory of prior damage."", ""likely_causes"": ""Fear of complexity."", ""corrective_feedback"": ""Carry at least one cost across three scenes."", ""micro_drill"": ""List 3 sticky consequences; keep one alive."", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""concept_id"": ""character_flaw"", ""misconception_id"": ""flat_arc"", ""description"": ""Flaw never escalates or softens; no growth or spiral."", ""tells"": ""Same beat repeated."", ""likely_causes"": ""Static arc mapping."", ""corrective_feedback"": ""Use potency dials; escalate or relieve with context."", ""micro_drill"": ""Write Low→Med→High or Med→Low ladder on one thread."", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""blueprint_id"": ""bp_flaw_identify_surface_potency"", ""concept_id"": ""character_flaw"", ""cognitive_goal"": ""identify"", ""task_type"": ""classify"", ""prompt_template"": ""For each passage, label surface (say/show/consequence/others_react) and potency (low/medium/high). Justify with one concrete cue."", ""expected_features"": ""Correct surface+potency; cites evidence; notes cost or publicness."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate labels + precise evidence + cost/publicness note"", ""Meets"": ""Mostly accurate with basic evidence"", ""Developing"": ""Labels off or evidence vague""}, ""distractor_strategy"": ""Include label-only and spectacle-reset traps."", ""hint_steps"": ""1) What proves the flaw? 2) Who pays? 3) How public?"", ""variation_axes"": ""surface|potency"", ""difficulty"": 2, ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""blueprint_id"": ""bp_flaw_escalate_control"", ""concept_id"": ""character_flaw"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Take a low-potency flaw moment and escalate it to medium, then high—by changing action, consequence, and others’ reactions (not adjectives)."", ""expected_features"": ""Edits change reversibility, visibility, and cost; reactions evolve."", ""scoring_method"": ""count_features|rubric"", ""rubric_levels"": {""Exceeds"": ""Clear Low→Med→High with sticky fallout"", ""Meets"": ""Some escalation; partial fallout"", ""Developing"": ""Wordier, same stakes""}, ""distractor_strategy"": ""Adjective inflation trap."", ""hint_steps"": ""1) Add action 2) Add consequence 3) Add reaction"", ""variation_axes"": ""stakes|publicness|frequency"", ""difficulty"": 3, ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""blueprint_id"": ""bp_flaw_trace_fallout"", ""concept_id"": ""character_flaw"", ""cognitive_goal"": ""analyze"", ""task_type"": ""order"", ""prompt_template"": ""Arrange a sequence: Say → Show → Consequence → Others React, annotating how each step raises or lowers potency."", ""expected_features"": ""Causal chain intact; dials visible; no reset."", ""scoring_method"": ""pattern"", ""rubric_levels"": {""Exceeds"": ""Reads inevitable; dials explicit"", ""Meets"": ""Chain present; minor gaps"", ""Developing"": ""Loose list; resets""}, ""distractor_strategy"": ""Coincidental outcomes."", ""hint_steps"": ""1) Place admission 2) Place behavior 3) Land cost 4) Show response"", ""variation_axes"": ""sequence|cause_effect"", ""difficulty"": 2, ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""blueprint_id"": ""bp_flaw_fix_label_only"", ""concept_id"": ""character_flaw"", ""cognitive_goal"": ""diagnose"", ""task_type"": ""spot_fix"", ""prompt_template"": ""Replace a label-only admission with two actions and one consequence that reveal the same flaw."", ""expected_features"": ""Behavior + cost make the label unnecessary."", ""scoring_method"": ""rubric"", ""rubric_levels"": {""Exceeds"": ""Flaw vivid without naming"", ""Meets"": ""Some behavior/cost present"", ""Developing"": ""Still tells instead of shows""}, ""distractor_strategy"": ""Pretty self-descriptions."", ""hint_steps"": ""1) Pick two revealing actions 2) Land a small cost"", ""variation_axes"": ""behavior|cost"", ""difficulty"": 2, ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""example_id"": ""ex_flaw_1"", ""concept_id"": ""character_flaw"", ""axis_value"": ""say|low"", ""label"": ""strong"", ""text"": ""“I’m a little territorial,” she laughs, and pockets his spare key."", ""context_tags"": ""admission|foreshadow"", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""example_id"": ""ex_flaw_2"", ""concept_id"": ""character_flaw"", ""axis_value"": ""show|medium"", ""label"": ""strong"", ""text"": ""He rereads her texts, deletes the apology, and drives past the restaurant anyway."", ""context_tags"": ""jealousy|avoidance"", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""example_id"": ""ex_flaw_3"", ""concept_id"": ""character_flaw"", ""axis_value"": ""consequence|medium"", ""label"": ""strong"", ""text"": ""The group chat goes quiet after his outburst; invites stop for a month."", ""context_tags"": ""social_cost"", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""example_id"": ""ex_flaw_4"", ""concept_id"": ""character_flaw"", ""axis_value"": ""others_react|high"", ""label"": ""strong"", ""text"": ""“We’re done covering for you,” they say, and change the locks."", ""context_tags"": ""boundary|irreversible"", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""example_id"": ""ex_flaw_5"", ""concept_id"": ""character_flaw"", ""axis_value"": ""consequence|high"", ""label"": ""strong"", ""text"": ""She leaks the file; the grant is revoked; her name trends for the wrong reason."", ""context_tags"": ""public_fallout"", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""example_id"": ""ex_flaw_weak_1"", ""concept_id"": ""character_flaw"", ""axis_value"": """", ""label"": ""weak"", ""text"": ""“I’m flawed,” he says, then behaves perfectly forever."", ""context_tags"": ""label_only"", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""example_id"": ""ex_flaw_weak_2"", ""concept_id"": ""character_flaw"", ""axis_value"": """", ""label"": ""weak"", ""text"": ""Massive meltdown; next chapter everyone forgot."", ""context_tags"": ""reset"", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
